ID,BRF,Name,Device,Test Data,Steps,Expected
QC-036,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · tvOS,tvOS,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: tvOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-037,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · iOS,iOS,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: iOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-038,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · Roku,Roku,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Roku
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-039,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · AAF,AAF,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: AAF
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-040,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · WEB,WEB,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: WEB
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-041,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · Android TV STV,Android TV STV,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android TV STV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-042,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · Fire TV,Fire TV,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Fire TV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-043,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · Consolas,Consolas,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Consolas
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-044,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · Android,Android,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-045,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · Windows/XBOX,Windows/XBOX,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Windows/XBOX
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-046,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · tvOS,tvOS,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: tvOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-047,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · iOS,iOS,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: iOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-048,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · Roku,Roku,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Roku
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-049,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · AAF,AAF,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: AAF
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-050,BRF-17928,Realizar baja del canal PBS KIDS · Costa Rica · WEB,WEB,"País: Costa Rica
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: WEB
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-051,BRF-17928,Realizar baja del canal METV · El Salvador · Android TV STV,Android TV STV,"País: El Salvador
Canal: METV
Frecuencia: 322
Dispositivo: Android TV STV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""METV"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 322.","1. METV (322) no se muestra en la grilla de programación.
2. METV (322) no se muestra en el mosaico de canales.
3. METV no aparece como resultado de búsqueda.
4. METV (322) no se muestra en el carrusel de canales de TV en vivo.
5. METV (322) no se muestra en ningún carrusel de categoría.
6. La frecuencia 322 correspondiente a METV no está presente en Claro video."
QC-052,BRF-17928,Realizar baja del canal METV · El Salvador · Fire TV,Fire TV,"País: El Salvador
Canal: METV
Frecuencia: 322
Dispositivo: Fire TV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""METV"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 322.","1. METV (322) no se muestra en la grilla de programación.
2. METV (322) no se muestra en el mosaico de canales.
3. METV no aparece como resultado de búsqueda.
4. METV (322) no se muestra en el carrusel de canales de TV en vivo.
5. METV (322) no se muestra en ningún carrusel de categoría.
6. La frecuencia 322 correspondiente a METV no está presente en Claro video."
QC-053,BRF-17928,Realizar baja del canal METV · El Salvador · Consolas,Consolas,"País: El Salvador
Canal: METV
Frecuencia: 322
Dispositivo: Consolas
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""METV"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 322.","1. METV (322) no se muestra en la grilla de programación.
2. METV (322) no se muestra en el mosaico de canales.
3. METV no aparece como resultado de búsqueda.
4. METV (322) no se muestra en el carrusel de canales de TV en vivo.
5. METV (322) no se muestra en ningún carrusel de categoría.
6. La frecuencia 322 correspondiente a METV no está presente en Claro video."
QC-054,BRF-17928,Realizar baja del canal METV · El Salvador · Android,Android,"País: El Salvador
Canal: METV
Frecuencia: 322
Dispositivo: Android
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""METV"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 322.","1. METV (322) no se muestra en la grilla de programación.
2. METV (322) no se muestra en el mosaico de canales.
3. METV no aparece como resultado de búsqueda.
4. METV (322) no se muestra en el carrusel de canales de TV en vivo.
5. METV (322) no se muestra en ningún carrusel de categoría.
6. La frecuencia 322 correspondiente a METV no está presente en Claro video."
QC-055,BRF-17928,Realizar baja del canal METV · El Salvador · Windows/XBOX,Windows/XBOX,"País: El Salvador
Canal: METV
Frecuencia: 322
Dispositivo: Windows/XBOX
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""METV"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 322.","1. METV (322) no se muestra en la grilla de programación.
2. METV (322) no se muestra en el mosaico de canales.
3. METV no aparece como resultado de búsqueda.
4. METV (322) no se muestra en el carrusel de canales de TV en vivo.
5. METV (322) no se muestra en ningún carrusel de categoría.
6. La frecuencia 322 correspondiente a METV no está presente en Claro video."
